Image,Inference Time (ms),RAM Used (MB)
31t_bmp.rf.520aa88bd4b449e0b114844d67eeb50e.jpg,3925.28,500.13
11_1t_bmp.rf.cafaf14b686c86d2b8c1ebb33f49e913.jpg,142.25,1.88
13_bmp.rf.56fb88dc68a057c157f52ec32e00cbb3.jpg,151.54,3.42
4_1_bmp.rf.2211220c9914fb8e20448a64a02e4f8a.jpg,148.74,-1.45
45_bmp.rf.4365057a77c6a3106586715e2e2d7f64.jpg,184.77,-4.21
10s_bmp.rf.b0d32a5f826aa01b0a19f782b263f577.jpg,163.62,-0.34
15_1t_bmp.rf.0b10ddf3feb823cb2c4b40e6afe57a5a.jpg,158.50,-0.14
48s_bmp.rf.72a8ebd7062eb68f04b9f07946ab394f.jpg,151.23,3.68
2_bmp.rf.919300c45d6b0c14aa82fe44483b7f25.jpg,150.33,0.11
21_1_bmp.rf.7fb502e51c37d75a3bbfd11aeb9a5db1.jpg,153.12,-0.41
20_1t_bmp.rf.8f3c657eaeb38538ac52aba4560b8145.jpg,148.93,0.11
23_bmp.rf.1676097d04de0acef4c12f6b3de71cfd.jpg,151.66,0.11
21t_bmp.rf.6d205469a2808e27203ff174f64319c0.jpg,149.45,0.11
16_1_bmp.rf.76541bdfc96f297f36bdd8eefd9d26f3.jpg,153.24,-0.15
25s_bmp.rf.6e8aeb9038c8024c6de86bddff52f0ea.jpg,149.20,-0.15
17t_bmp.rf.2d2fc163b5b9cb7cea2b37fcb8267c85.jpg,150.68,-1.21
52_1s_bmp.rf.0bd22756807bf5ce31bb1afa1ff0fd21.jpg,151.24,0.36
53_1s_bmp.rf.070dbd52daca9ebec81da298ed973445.jpg,150.95,-0.15
39_1s_bmp.rf.4e45f95e6332e5a49b325b0397d4e849.jpg,151.72,0.11
9_1t_bmp.rf.389dcca1abbab1606681e0fd4ada77ea.jpg,152.29,0.11
6_1s_bmp.rf.3a32abbda0bc451a66ca49cfd57d19f8.jpg,151.74,-3.98
32_1_bmp.rf.cfbd17b11a4e9f409cf44fdc56960812.jpg,152.02,3.68
26s_bmp.rf.96e1c7bfeab1bcaaff2464096284b744.jpg,150.63,-3.72
43_1t_bmp.rf.a44df7dd3425aa8f3e36aa63bc1ef1f9.jpg,151.76,3.93
41_1t_bmp.rf.3229a0f6e64311ffcbbab4d6fcf1ac6d.jpg,149.94,-3.46
22_bmp.rf.0ea5343c57234a4775a0ef8b5627619e.jpg,154.55,3.16
56_1_bmp.rf.d3e2f9439b57b289f8f3568d875c62a0.jpg,153.74,-3.20
19_1_bmp.rf.ab7bf5c7834aa2b45af947d6a3b30557.jpg,152.04,3.16
5_1s_bmp.rf.018e61f9681f600d1cb9c1c8c57d67e7.jpg,151.84,-3.21
3_1s_bmp.rf.b68111a14756bbb17bbf6c6c4810787b.jpg,152.21,3.42
16_1t_bmp.rf.e9623a0d9c47ad306f789d7c05ddaa7b.jpg,152.06,-3.72
4_bmp.rf.f318a1a59a60624a037eb0a50736f063.jpg,152.72,3.93
22s_bmp.rf.8d0d648e1668047dcc1188e71b2a7572.jpg,152.55,-3.98
56_bmp.rf.8ed8775ab833d80a646406835ae19ac3.jpg,154.26,3.93
6_1t_bmp.rf.9011bbab33bc97364214131ef3acf77d.jpg,152.53,-3.72
21s_bmp.rf.7af4ba7c6c677549d9ea68eac3df010f.jpg,152.35,3.68
1_1s_bmp.rf.a872603bfdfea3bc64dc610ccf4905ab.jpg,154.21,-3.46
54_1_bmp.rf.6d2c2b77911451d31a420f4fc281acd6.jpg,154.25,3.16
30_1_bmp.rf.4fe4996fd37dbac3a1b8134b08020c51.jpg,153.35,-3.20
4_1t_bmp.rf.1cc81a3754beeab3d3ec5608d3225eaf.jpg,152.95,3.42
46t_bmp.rf.97f01ba26dde7376966ffd48d5ee60b6.jpg,150.70,-3.46
25_1t_bmp.rf.aeada085b60ac13dca0646937be4efab.jpg,153.60,3.68
42t_bmp.rf.973125a96d482b673872a1dc1c540f9d.jpg,151.78,-3.98
5s_bmp.rf.1309fea8c3581ae6b007b5aef0fc9a4b.jpg,152.79,3.68
20_1s_bmp.rf.19f7e2d992829c19a3bc8f50cdb9b8be.jpg,151.57,-3.72
5_1t_bmp.rf.2cf016949acf2dc5120466d12b8dcfe9.jpg,152.28,3.93
56s_bmp.rf.5b71b05a619f0aaef3f6dd774f38e031.jpg,150.38,-3.46
6_1_bmp.rf.0ea8197e00129241450c2fc074bed8a3.jpg,151.95,3.42
7_1t_bmp.rf.81777d7d86077450051b20c1a705f72b.jpg,150.51,-3.72
22_1t_bmp.rf.9d4f25de5f8b4df7103b6f61ee191555.jpg,153.92,3.42
10_1s_bmp.rf.b36b0ddf0e44fb15214b8de60dc6ea37.jpg,152.38,-3.21
3_1_bmp.rf.edb0ce2df33b0a2dc8c9859c479be568.jpg,153.20,3.42
3s_bmp.rf.c9a2f9e521d6e0ea2ff00fbe3861dfb3.jpg,153.83,-3.46
17_1_bmp.rf.48def7735e592d912bca38ecaec07086.jpg,152.35,3.42
23_1t_bmp.rf.5a62c1f1351b2e273ebe3e38c7c13898.jpg,150.56,-3.46
52_bmp.rf.48ccd283267a67c2eb540fc20c1cabdb.jpg,153.57,3.68
9t_bmp.rf.a2b80f8f1f718a7af8b31fd27d9b34aa.jpg,153.27,-3.72
20_1_bmp.rf.8091b78b9ee7cc331ae7254b7ccf5b6e.jpg,154.07,3.68
7s_bmp.rf.12cedb779ac640d976bfbf674b3fdad1.jpg,151.38,-3.72
5t_bmp.rf.cf400f322b563aa1b1ca9e5c1bd8aa0b.jpg,153.05,3.68
2s_bmp.rf.243892c15769c6b8fd12dae48f1be9c0.jpg,152.89,-3.46
10_bmp.rf.60790a7d3a067957e348723ab7dde47a.jpg,156.58,3.42
9_1_bmp.rf.fa6f9a945a28a22d4a6eaf078759a191.jpg,153.54,-3.46
41t_bmp.rf.254b35d30b3c88ffde8e76bda57b00fe.jpg,152.41,3.42
24s_bmp.rf.22190f36dbd86c93a6b51f0880e6c48f.jpg,152.24,-3.46
1s_bmp.rf.7632b5f79b984b13f28f6cb5845361e1.jpg,154.06,3.42
2_1_bmp.rf.f6518320081f94797680abdf4f13bd43.jpg,145.43,-3.72
2t_bmp.rf.f8f5bbbc5c1af19ac825fb5ae92612d7.jpg,148.65,2.91
3_bmp.rf.67b23dc452e0254016ad0a1494e9f125.jpg,146.72,-3.46
24_1_bmp.rf.59b7d28ab1bf6bf6021d3aec4286e8ac.jpg,149.14,3.42
52_1_bmp.rf.6dfdc6d04cea9f1e4fb756a6d21221d1.jpg,147.45,-3.72
3t_bmp.rf.27b8ea6a084055622b3144346189c27b.jpg,147.23,3.42
54s_bmp.rf.c0f94fd628d5dc80ef4004d4aa576640.jpg,148.53,-3.21
34s_bmp.rf.eba82af787791770377dcb121282cf0a.jpg,149.87,3.42
7_1_bmp.rf.f8cce3ed6863576219815986d8ebeaed.jpg,147.90,-3.46
49s_bmp.rf.533007d7ac06359d7b915f04595afb00.jpg,147.39,3.42
10_1_bmp.rf.c438d1d7fcba9b542f7a283583f4029d.jpg,148.96,-3.72
41_1s_bmp.rf.5616c902aa604029016d5f97de4b09e2.jpg,149.27,3.93
7t_bmp.rf.12cb7b7c0db1cba697ee37d759cde046.jpg,148.90,-3.72
2_1t_bmp.rf.0d21dff01eebfde77ca8559db5fc19fc.jpg,147.28,3.68
4t_bmp.rf.48abf1017b954e46b90460298c0e7f48.jpg,145.94,-3.46
34_1_bmp.rf.3e864f2e1172c0e8dc38c2532269e701.jpg,149.40,3.16
50_1s_bmp.rf.24939fef806c2da7b7a1acdea746e021.jpg,148.78,-3.21
7_1s_bmp.rf.29655ddce806c26437d48e674d21e667.jpg,148.16,3.42
7_bmp.rf.9974caf1709ea7a10584c45dd2a116f4.jpg,147.96,-3.46
35_1t_bmp.rf.870d61548ad7891af7b69a01a9f756a7.jpg,147.89,3.68
1_bmp.rf.348f93421ba8f0c95edc2655938a83fd.jpg,148.71,-3.98
8_1t_bmp.rf.6bf30b9845bde6b6eaff778689ebbeac.jpg,148.84,3.93
14s_bmp.rf.652ead8490eb516eee8a21a222fc7599.jpg,147.27,-3.98
55_1_bmp.rf.80d2ef09a3d4cc73b5296bb15e0126eb.jpg,148.67,3.93
1_1_bmp.rf.db6d5df3f741d5f15448ce31a34b91fd.jpg,147.00,-3.46
28_1s_bmp.rf.ee949f0ee8107dd03be533c3e24cb24d.jpg,147.10,3.16
6s_bmp.rf.f3c3441f87c945311ecdec5d04b3a853.jpg,148.80,-3.21
10t_bmp.rf.46a043f7a85fdd80ec3eb4a6f0e865ef.jpg,148.74,3.16
45_1_bmp.rf.cbe95da12784b3f44bd5e4f9f1ad5308.jpg,148.67,-3.21
25t_bmp.rf.496b89b4ecc0a92887de3e914934942a.jpg,149.25,3.42
47t_bmp.rf.e33c61cee885542294493660f4ecbd8d.jpg,146.24,-3.72
8t_bmp.rf.1281a24d38a6d706a381431a4d8673f4.jpg,148.44,3.93
9_bmp.rf.26ef4a51e5f14776a40c0c3bc26f0a20.jpg,147.91,-3.98
8_1_bmp.rf.7e4432adae61c9341dafc136ebb0d30e.jpg,162.40,3.93
